,index,count,keywords
1344,1383,"8,223",paja 
1345,1384,"54,424",pale 
1346,1385,"4,989",pale-white-skin 
1347,1386,"29,275",panocha 
1348,1387,"10,245",panties 
1349,1388,"13,212",panty 
1350,1389,"22,583",pantyhose 
1351,1390,"4,966",pareja 
1352,1391,"33,307",parody 
1353,1392,330,party 
1354,1393,"9,538",pasivo 
1355,1394,"12,742",passion 
1356,1395,"273,765",passionate 
1357,1396,305,passionate-sex 
1358,1397,"136,569",passivo 
1359,1398,"159,235",pau 
1360,1399,"118,680",pau-grande 
1361,1400,"1,654",pau-grosso 
1362,1401,"4,902",pauzao 
1363,1402,"21,037",pauzudo 
1364,1403,"15,255",pawg 
1365,1404,"218,761",pay 
1366,1405,"12,859",pear-ass 
1367,1406,"9,607",pee 
1368,1407,"6,091",peeing 
1369,1408,"28,961",pegging 
1370,1409,"36,958",peitos 
1371,1410,"13,474",peituda 
1372,1411,"16,993",peluda 
1373,1412,"4,511",peludo 
1374,1413,"16,294",pendeja 
1375,1414,"24,213",pene 
1376,1415,"25,360",penetration 
1377,1416,"289,804",penis 
1378,1417,"52,672",people-having-sex 
1379,1418,"263,627",perfect 
1380,1419,"83,604",perfect-ass 
1381,1420,"239,947",perfect-body 
1382,1421,"96,998",perfect-body-porn 
1383,1422,"316,138",perfect-butt 
1384,1423,"214,978",perfect-girl-porn 
1385,1424,"254,148",perfect-porn 
1386,1425,"209,305",perfect-pussy 
1387,1426,"251,117",perfect-shape-tits 
1388,1427,"231,236",perfect-teen 
1389,1428,"10,080",perfect-tits 
1390,1429,"18,597",perfil-verificado 
1391,1430,"16,822",perra 
1392,1431,"7,363",perrito 
1393,1432,"5,202",peru 
1394,1433,"12,573",peruana 
1395,1434,"11,914",pervert 
1396,1435,"4,174",perverted 
1397,1436,"109,209",pete 
1398,1437,"367,484",petite 
1399,1438,"266,478",petite-girl-porn 
1400,1439,"302,306",petite-porn 
1401,1440,"103,270",petite-teen 
1402,1441,"10,574",petite-teenager 
1403,1442,"223,497",phat 
1404,1443,"9,161",phat-ass 
1405,1444,"5,130",pica 
1406,1445,"9,427",pickup 
1407,1446,"18,740",pierced 
1408,1447,"16,498",pierced-nipples 
1409,1448,"6,793",piercing 
1410,1449,"4,795",piercings 
1411,1450,"6,143",pigtails 
1412,1451,"6,322",pija 
1413,1452,"22,285",pinay 
1414,1453,"200,766",pink 
1415,1454,"1,107",pink-pussy 
1416,1455,"4,875",pinoy 
1417,1456,"21,115",piroca 
1418,1457,"17,445",piss 
1419,1458,"22,184",piss-drinking 
1420,1459,"47,443",pissing 
1421,1460,"30,966",play 
1422,1461,"10,612",playing 
1423,1462,"8,334",plug 
1424,1463,"8,571",plump 
1425,1464,"2,961",plumper 
1426,1465,"119,389",pmv 
1427,1466,"11,719",point-of-view 
1428,1467,"6,028",police 
1429,1468,"154,806",polish 
1430,1469,"12,496",polla 
1431,1470,"324,535",pool 
1432,1471,"545,566",porn 
1433,1472,"216,075",porn-amateur 
1434,1473,"182,389",porn-blow-jobs 
1435,1474,"519,221",porn-game 
1436,1475,"193,530",porn-pussy 
1437,1476,"126,235",porn-sluts 
1438,1477,"119,846",porno 
1439,1478,"353,493",porno-18 
1440,1479,"286,843",porno-amateur 
1441,1480,"79,150",porno-en-espanol 
1442,1481,"12,697",pornstar 
1443,1482,"33,698",pornstars 
1444,1483,"18,604",porra 
1445,1484,"15,878",pounded 
1446,1485,"149,731",pounding 
1447,1486,"346,498",pov-blow-job 
1448,1487,"373,621",pov-blowjob 
1449,1488,813,pov-sex 
1450,1489,"8,576",precum 
1451,1490,"33,390",pregnant 
1452,1491,"59,143",pretty 
1453,1492,"233,169",pretty-face 
1454,1493,"21,140",pretty-pussy 
1455,1494,"44,085",price 
1456,1495,"15,604",prima 
1457,1496,"5,373",private 
1458,1497,"15,854",prolapse 
1459,1498,"6,969",prostituta 
1460,1499,"9,193",prostitute 
1461,1500,"51,156",puba 
1462,1501,"30,426",public 
1463,1502,"308,573",public-nudity 
1464,1503,"15,529",public-sex 
1465,1504,"15,669",publico 
1466,1505,"23,047",puffy-nipples 
1467,1506,"14,057",punheta 
1468,1507,"10,382",punish 
1469,1508,"11,964",punished 
1470,1509,"14,757",punishment 
1471,1510,"42,789",punk 
1472,1511,"5,680",pure-18 
1473,1512,"401,260",pure18 
1474,1513,"239,019",pussy 
1475,1514,"292,443",pussy-eating 
1476,1515,"219,310",pussy-fingering 
1477,1516,"475,872",pussy-fisting 
1478,1517,"428,626",pussy-fuck 
1479,1518,"228,050",pussy-fucking 
1480,1519,"290,788",pussy-lick 
1481,1520,"294,627",pussy-licking 
1482,1521,"244,605",pussy-orgasm 
1483,1522,"219,762",pussy-play 
1484,1523,"654,839",pussy-rubbing 
1485,1524,"417,799",pussy-sex 
1486,1525,"49,185",pussy-to-mouth 
1487,1526,"14,491",pussyfucking 
1488,1527,"7,070",pussylicking 
1489,1528,"74,115",pussysex 
1490,1529,"6,067",puta 
1491,1530,"12,163",putaria 
1492,1531,"7,938",putas 
1493,1532,"9,301",putinha 
1494,1533,"10,085",putita 
1495,1534,"8,352",rabo 
1496,1535,"16,719",rabuda 
1497,1536,"102,227",raw 
1498,1537,"324,697",real 
1499,1538,"483,679",real-amateur 
1500,1539,"115,503",real-amateur-porn 
1501,1540,"231,179",real-amateurs 
1502,1541,"234,444",real-amatuer-porn 
1503,1542,"309,380",real-amature-porn 
1504,1543,"122,754",real-ass 
1505,1544,"143,943",real-couple 
1506,1545,"70,401",real-orgasm 
1507,1546,"355,605",real-orgasms 
1508,1547,"7,827",real-sex 
1509,1548,"68,647",realamateur 
1510,1549,"230,785",reality 
1511,1550,"5,001",reality-porn 
1512,1551,"5,758",realitykings 
1513,1552,"5,693",realsex 
1514,1553,"26,491",rebolando 
1515,1554,"38,305",red 
1516,1555,"4,782",red-head 
1517,1556,"43,529",redbone 
1518,1557,"5,346",redhead 
1519,1558,"6,717",redheads 
1520,1559,"7,508",relax 
1521,1560,"50,419",retro 
1522,1561,"4,930",reverse-cowgirl 
1523,1562,"18,574",reversecowgirl 
1524,1563,"25,371",rica 
1525,1564,"19,788",rico 
1526,1565,"56,518",ride 
1527,1566,"253,385",riding 
1528,1567,"13,276",riding-cock 
1529,1568,"22,124",rimjob 
1530,1569,"10,552",rimming 
1531,1570,"34,342",rola 
1532,1571,"13,979",role-play 
1533,1572,"1,426",roleplay 
1534,1573,"3,665",roludo 
1535,1574,"11,632",romanian 
1536,1575,"25,638",romantic 
1537,1576,"7,158",room 
1538,1577,"83,735",rope 
1539,1578,"223,061",rough 
1540,1579,"198,497",rough-fuck 
1541,1580,"244,749",rough-fucking 
1542,1581,"302,050",rough-porn 
1543,1582,"341,270",rough-porn-videos 
1544,1583,"499,623",rough-sex 
1545,1584,"445,011",rough-sex-porn 
1546,1585,"400,817",rough-sex-video 
1547,1586,"9,962",rough-sex-videos 
1548,1587,"232,313",roughsex 
1549,1588,"5,031",round-ass 
1550,1589,"18,192",roundass 
1551,1590,"19,023",rub 
1552,1591,"56,986",rubbing 
1553,1592,"16,038",rubia 
1554,1593,"4,753",ruiva 
1555,1594,"27,019",russia 
1556,1595,"24,039",russian 
1557,1596,"4,540",safada 
1558,1597,"7,562",safadinha 
1559,1598,"187,048",safado 
1560,1599,"44,337",saggy-tits 
1561,1600,"28,119",salope 
1562,1601,"9,935",salope-dosee 
1563,1602,"5,210",sapphic 
1564,1603,"7,517",sapphicerotica 
1565,1604,"5,010",satin 
1566,1605,"8,055",scandal 
1567,1606,"7,347",scissoring 
1568,1607,"10,510",secretary 
1569,1608,"177,434",seduction 
1570,1609,"9,862",seduction-porn 
1571,1610,"4,992",self 
1572,1611,"22,972",selfie 
1573,1612,"36,330",sem-camisinha 
1574,1613,"27,579",semen 
1575,1614,"7,186",sensual 
1576,1615,"4,017",sentando 
1577,1616,"516,934",sentones 
1578,1617,"271,887",sex 
1579,1618,"266,012",sex-doll 
1580,1619,"332,647",sex-exhib 
1581,1620,"301,886",sex-massage 
1582,1621,"654,858",sex-outdoor 
1583,1622,"283,015",sex-pussy 
1584,1623,"311,809",sex-tape 
1585,1624,"324,287",sex-toy 
1586,1625,"4,705",sex-toys 
1587,1626,"160,965",sexcam 
1588,1627,"306,580",sexo 
1589,1628,"213,633",sexo-anal 
1590,1629,"7,312",sexo-oral 
1591,1630,"5,679",sextape 
1592,1631,"7,463",sexteen 
1593,1632,"4,262",sextoy 
1594,1633,"225,014",sextoys 
1595,1634,"431,487",sexy 
1596,1635,"319,396",sexy-ass 
1597,1636,"570,550",sexy-girl 
1598,1637,"142,978",sexy-girl-sex 
1599,1638,"131,667",sexy-sluts 
1600,1639,"4,436",sexy-whores 
1601,1640,"8,941",sfm 
1602,1641,"11,012",shaking 
1603,1642,"91,932",sharing 
1604,1643,"286,698",shaved 
1605,1644,"271,136",shaved-pussy 
1606,1645,"4,836",shaved-pussy-hair 
1607,1646,"141,312",shavedpussy 
1608,1647,5,she 
1609,1648,"69,789",shecock 
1610,1649,"224,891",shemale 
1611,1650,"307,915",shemale-anal 
1612,1651,"116,982",shemale-blowjob 
1613,1652,"236,628",shemale-deepthroat 
1614,1653,"332,761",shemale-porn 
1615,1654,131,shemale-sex 
1616,1655,"6,658",shemales 
1617,1656,"5,327",shoes 
1618,1657,"10,216",shoplift 
1619,1658,"8,450",shoplifter 
1620,1659,"9,039",shoplifting 
1621,1660,"15,678",shoplyfter 
1622,1661,"27,946",short 
1623,1662,"8,546",short-hair 
1624,1663,"18,363",shorts 
1625,1664,"42,571",shot 
1626,1665,"26,011",show 
1627,1666,"11,667",shower 
1628,1667,"5,897",shy 
1629,1668,"14,929",siririca 
1630,1669,"24,490",sissy 
1631,1670,"45,784",sister 
1632,1671,"73,013",skinny 
1633,1672,"10,645",skinny-body 
1634,1673,"6,761",skirt 
1635,1674,"19,906",slapping 
1636,1675,"17,606",slave 
1637,1676,"48,154",slim 
1638,1677,"13,631",slim-body 
1639,1678,"25,436",slim-waist 
1640,1679,"86,707",sloppy 
1641,1680,"259,770",sloppy-blow-job 
1642,1681,"94,071",sloppy-blowjob 
1643,1682,"250,395",slut 
1644,1683,"129,827",slut-porn 
1645,1684,"28,960",slut-twink 
1646,1685,"20,200",sluts 
1647,1686,"103,623",slutty 
1648,1687,"310,367",small 
1649,1688,"176,356",small-ass 
1650,1689,"297,427",small-boobs 
1651,1690,"227,219",small-cock 
1652,1691,"276,860",small-dick 
1653,1692,"432,537",small-tits 
1654,1693,"27,723",small-tits-porn 
1655,1694,"9,985",smalltits 
1656,1695,"10,058",smoking 
1657,1696,"8,210",smooth 
1658,1697,"44,333",soapy 
1659,1698,"8,907",soapy-massage 
1660,1699,"12,066",socks 
1661,1700,"17,252",soft 
1662,1701,"11,625",softcore 
1663,1702,"8,140",sola 
1664,1703,"123,129",soles 
1665,1704,"89,396",solo 
1666,1705,"222,967",solo-female 
1667,1706,"88,946",solo-girl 
1668,1707,"229,179",solo-male 
1669,1708,"93,906",solo-masturbation 
1670,1709,"3,890",soloboy 
1671,1710,"1,949",sologirl 
1672,1711,"4,888",spa 
1673,1712,"4,534",spain 
1674,1713,"14,024",spandex 
1675,1714,"8,410",spanish 
1676,1715,"20,010",spank 
1677,1716,"17,495",spanking 
1678,1717,"7,241",special-locations 
1679,1718,"20,560",speculum 
1680,1719,"8,060",sperm 
1681,1720,"5,603",spit 
1682,1721,"4,501",spoon 
1683,1722,"1,601",spooning 
1684,1723,"9,854",spreadeagle 
1685,1724,"11,358",spreading 
1686,1725,"44,099",spy 
1687,1726,"8,683",spy-cam 
1688,1727,"37,194",spycam 
1689,1728,"5,970",squirt 
1690,1729,"26,788",squirters 
1691,1730,"4,755",squirting 
1692,1731,"4,777",ssbbw 
1693,1732,"8,737",staxxx 
1694,1733,"61,420",stealing 
1695,1734,"40,653",step 
1696,1735,"48,570",step-bro 
1697,1736,"45,649",step-brother 
1698,1737,"45,828",step-dad 
1699,1738,"44,088",step-daddy 
1700,1739,"71,593",step-daughter 
1701,1740,"64,261",step-family 
1702,1741,"40,104",step-fantasy 
1703,1742,"63,843",step-father 
1704,1743,"40,187",step-mom 
1705,1744,"43,894",step-mother 
1706,1745,"54,858",step-sis 
1707,1746,"116,256",step-sister 
1708,1747,"11,770",step-son 
1709,1748,"17,259",stepbro 
1710,1749,"17,295",stepbrother 
1711,1750,"6,908",stepdad 
1712,1751,"21,130",stepdaddy 
1713,1752,"8,299",stepdaughter 
1714,1753,"5,284",stepfamily 
1715,1754,"8,782",stepfantasy 
1716,1755,"30,834",stepfather 
1717,1756,"308,351",stepmom 
1718,1757,"4,859",stepmom-and-stepson 
1719,1758,"12,000",stepmommy 
1720,1759,"6,084",stepmother 
1721,1760,"13,093",stepsiblings 
1722,1761,"23,552",stepsis 
1723,1762,"6,406",stepsister 
1724,1763,"18,907",stepsisters 
1725,1764,"39,242",stepson 
1726,1765,"10,213",stockings 
1727,1766,"9,216",story 
1728,1767,375,storyline 
1729,1768,"43,838",str8 
1730,1769,"206,490",straight 
1731,1770,"12,020",straight-porn 
1732,1771,"141,734",stranger 
1733,1772,"14,369",strap-on 
1734,1773,"8,218",strapon 
1735,1774,"9,628",stream 
1736,1775,"5,859",street 
1737,1776,"9,825",stretch 
1738,1777,"19,000",stretching 
1739,1778,"9,052",strip 
1740,1779,"6,902",stripper 
1741,1780,"16,151",stripping 
1742,1781,"13,954",striptease 
1743,1782,"37,063",stroking 
1744,1783,"16,896",stud 
1745,1784,"8,679",student 
1746,1785,"19,342",students 
1747,1786,"35,808",studs 
1748,1787,"10,199",style 
1749,1788,"10,812",sub 
1750,1789,"15,392",submission 
1751,1790,"136,093",submissive 
1752,1791,"53,143",suce-grosse-bite 
1753,1792,"250,286",suck 
1754,1793,"148,232",suck-cock 
1755,1794,"340,958",sucking 
1756,1795,"107,408",sucking-cock 
1757,1796,"272,149",sucking-cocks 
1758,1797,"103,920",sucking-dick 
1759,1798,"12,647",sucking-dicks 
1760,1799,"12,629",suckingcock 
1761,1800,"42,738",suckingdick 
1762,1801,"332,971",sucks 
1763,1802,"4,714",super-hot-porn 
1764,1803,"23,677",suruba 
1765,1804,"15,110",swallow 
1766,1805,"3,174",swallowing 
1767,1806,"32,056",swedish 
1768,1807,"7,664",sweet 
1769,1808,"11,619",swing 
1770,1809,"8,628",swinger 
1771,1810,"163,248",swingers 
1772,1811,"45,216",t-girl 
1773,1812,"65,038",taboo 
1774,1813,"1,905",taboo-family 
1775,1814,"6,945",taiwan 
1776,1815,"5,895",tall 
1777,1816,"8,224",tamil 
1778,1817,"6,647",tanga 
1779,1818,"11,219",tanned 
1780,1819,"53,925",tats 
1781,1820,"18,257",tattoo 
1782,1821,"22,892",tattooed 
1783,1822,"9,857",tattoos 
1784,1823,"16,024",tatuada 
1785,1824,"10,517",teacher 
1786,1825,"18,223",teamskeet 
1787,1826,"21,730",tease 
1788,1827,"395,084",teasing 
1789,1828,"493,858",teen 
1790,1829,"622,082",teen-anal 
1791,1830,"472,557",teen-blowjob 
1792,1831,"593,280",teen-fuck 
1793,1832,"516,193",teen-hardcore 
1794,1833,"592,320",teen-porn 
1795,1834,"649,710",teen-pussy 
1796,1835,"18,278",teen-sex 
1797,1836,"284,025",teenage 
1798,1837,"183,991",teenage-girl-porn 
1799,1838,"236,879",teenage-porn 
1800,1839,"381,873",teenage-porn-videos 
1801,1840,"51,015",teenage-sex-video 
1802,1841,"5,683",teenager 
1803,1842,"30,654",teenfuns 
1804,1843,"20,260",teenie 
1805,1844,"11,946",teenies 
1806,1845,"5,656",teenporn 
1807,1846,"6,088",teenporno 
1808,1847,"81,696",teenpussy 
1809,1848,"94,718",teens 
1810,1849,"9,265",teens-18 
1811,1850,"5,701",teensex 
1812,1851,"5,648",teensnow 
1813,1852,"5,645",teentube 
1814,1853,"4,062",teenxxx 
1815,1854,"41,551",telugu 
1816,1855,"64,735",tesao 
1817,1856,"76,576",tetas 
1818,1857,"43,264",tetas-grandes 
1819,1858,141,tetona 
1820,1859,41,tgirl 
1821,1860,"13,320",tgirls 
1822,1861,"4,817",thai 
1823,1862,"358,316",thailand 
1824,1863,"4,053",the 
1825,1864,"32,384",thicc 
1826,1865,"11,044",thick 
1827,1866,"10,777",thief 
1828,1867,"10,110",thong 
1829,1868,"75,707",thot 
1830,1869,"10,527",threesome 
1831,1870,"38,623",threeway 
1832,1871,"179,183",throat 
1833,1872,"4,261",throat-fuck 
1834,1873,"8,390",throatfuck 
1835,1874,"18,135",tia 
1836,1875,"77,617",tied 
1837,1876,"283,758",tight 
1838,1877,"72,306",tight-ass 
1839,1878,"273,341",tight-cunt 
1840,1879,"409,669",tight-pussy 
1841,1880,"340,621",tight-pussy-fuck 
1842,1881,"431,189",tight-pussy-fucked 
1843,1882,"69,008",tight-pussy-porn 
1844,1883,"4,851",time 
1845,1884,"40,512",tinder 
1846,1885,"144,638",tiny 
1847,1886,"218,522",tiny-girl 
1848,1887,"375,243",tiny-tits 
1849,1888,"34,468",tiny-tits-porn 
1850,1889,"5,739",tiny-titties 
1851,1890,"18,111",tinytits 
1852,1891,"159,544",tit 
1853,1892,"5,480",tit-fuck 
1854,1893,"5,523",titfuck 
1855,1894,"357,452",titjob 
1856,1895,"11,757",tits 
1857,1896,"153,626",titties 
1858,1897,"9,898",titty-fuck 
1859,1898,"6,553",toes 
1860,1899,"13,797",toilet 
1861,1900,"18,902",tongue 
1862,1901,"6,483",top 
1863,1902,"54,307",topless 
1864,1903,"9,686",toy 
1865,1904,"70,090",toying 
1866,1905,"11,493",toys 
1867,1906,80,training 
1868,1907,"1,300",trannies 
1869,1908,"211,310",tranny 
1870,1909,"307,225",tranny-porn 
1871,1910,"26,339",tranny-sex 
1872,1911,178,trans 
1873,1912,433,transex 
1874,1913,341,transexual 
1875,1914,284,transgender 
1876,1915,329,transsexual 
1877,1916,"1,237",transvestite 
1878,1917,"1,300",trap 
1879,1918,"6,629",travesti 
1880,1919,"9,377",tribbing 
1881,1920,"6,089",tribute 
1882,1921,"20,870",tributo 
1883,1922,"222,178",trimmed 
1884,1923,"233,702",trimmed-pussy 
1885,1924,"28,804",trimmed-pussy-hair 
1886,1925,"10,076",trio 
1887,1926,"9,890",tugging 
1888,1927,"8,210",twerk 
1889,1928,725,twerking 
1890,1929,"195,783",twink 
1891,1930,317,twink-sexy 
1892,1931,7,twinks 
1893,1932,"43,307",twinkstudios 
1894,1933,"10,888",two 
1895,1934,"14,188",uncensored 
1896,1935,"217,980",uncut 
1897,1936,"9,794",uncut-cock 
1898,1937,"4,702",underwear 
1899,1938,"17,193",undressing 
1900,1939,"7,095",uniform 
1901,1940,"8,591",unshaved 
1902,1941,"6,115",upskirt 
1903,1942,"13,552",urine 
1904,1943,"15,771",usa 
1905,1944,"19,125",vadia 
1906,1945,"14,021",vagina 
1907,1946,"15,301",vaginal 
1908,1947,"274,991",vaginal-creampies 
1909,1948,"10,163",vaginal-sex 
1910,1949,"8,582",van 
1911,1950,"5,909",vecina 
1912,1951,"3,694",venezolana 
1913,1952,"20,879",venezuela 
1914,1953,"1,099",verga 
1915,1954,"162,089",vergon 
1916,1955,"10,584",verification-video 
1917,1956,"31,314",verified-profile 
1918,1957,"215,535",vibrator 
1919,1958,"114,016",video 
1920,1959,"339,314",videos 
1921,1960,"124,152",videos-amateur 
1922,1961,"401,094",videos-amateurs 
1923,1962,"6,537",videos-porno-amateur 
1924,1963,"5,323",viet-nam 
1925,1964,"10,967",vietnam 
1926,1965,"3,523",vintage 
1927,1966,"15,655",viral 
1928,1967,"8,385",virgin 
1929,1968,"8,071",virginity 
1930,1969,"8,044",virtual 
1931,1970,"25,466",visual-novel 
1932,1971,"5,458",voyeur 
1933,1972,"8,499",wam 
1934,1973,"13,062",wank 
1935,1974,"4,980",wanking 
1936,1975,"16,508",watersports 
1937,1976,"51,059",web 
1938,1977,"73,132",web-cam 
1939,1978,"4,338",webcam 
1940,1979,"24,797",webcamchat 
1941,1980,"6,296",webcams 
1942,1981,"9,098",webcamsex 
1943,1982,"11,940",webcamshow 
1944,1983,"102,632",weird 
1945,1984,"83,265",wet 
1946,1985,"63,274",wet-cunt 
1947,1986,"298,630",wet-cunts 
1948,1987,"9,298",wet-pussy 
1949,1988,"7,971",whatsapp 
1950,1989,"78,686",whipping 
1951,1990,"69,799",white 
1952,1991,"178,055",white-chick 
1953,1992,"57,492",white-girl 
1954,1993,"46,123",white-skin 
1955,1994,"18,997",whore 
1956,1995,"10,180",whores 
1957,1996,"85,703",wide-hips 
1958,1997,"34,104",wife 
1959,1998,"68,722",wild 
1960,1999,"336,260",wild-amateurs 
1961,2000,"7,253",with 
1962,2001,"35,272",wives 
1963,2002,"152,480",woman 
1964,2003,"41,169",woman-fucking 
1965,2004,"160,032",women 
1966,2005,"116,870",women-fucking 
1967,2006,"240,135",women-sucking 
1968,2007,"122,398",women-sucking-dick 
1969,2008,"20,249",women-sucking-dicks 
1970,2009,"7,049",work 
1971,2010,"19,652",workout 
1972,2011,"6,085",worship 
1973,2012,"6,978",wrestling 
1974,2013,"9,226",xnxx 
1975,2014,"22,588",xvideo 
1976,2015,"4,079",xvideos 
1977,2016,"3,176",xvidoes 
1978,2017,"52,523",xxvideos 
1979,2018,"111,168",xxx 
1980,2019,"4,513",xxx-videos 
1981,2020,"116,488",xxxvideos 
1982,2021,"1,814",yanks-featured-video 
1983,2022,"8,579",yiff 
1984,2023,"151,115",yoga 
1985,2024,"111,627",young 
1986,2025,"138,877",young-men 
1987,2026,"336,624",young-old 
1988,2027,"325,357",young-petite-porn 
1989,2028,"110,511",young-tits 
1990,2029,"172,051",young-woman 
1991,2030,"12,108",youth-porn 
1992,2031,"47,677",zorra 
1993,2032,"129,200", 
1994,2033,"11,668", 
1995,2034,"16,258", 
1996,2035,"106,891", 
1997,2036,"120,871", 
1998,2037,"226,784", 
1999,2038,"120,893", 
